#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2021654528 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3630), pid=45368, tid=29392
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.20+8 (17.0.20+8) (build 17.0.20+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.20+8 (17.0.20+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\VICTUS\.gradle\wrapper\dists\gradle-8.14-bin\38aieal9i53h9rfe7vjup95b9\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i5-14450HX, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Fri Aug  7 22:16:49 2026 India Standard Time elapsed time: 211.221422 seconds (0d 0h 3m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000224fe2dcf50):  VMThread "VM Thread" [stack: 0x000000c64cf00000,0x000000c64d000000] [id=29392]

Stack: [0x000000c64cf00000,0x000000c64d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684d39]
V  [jvm.dll+0x83a565]
V  [jvm.dll+0x83bfde]
V  [jvm.dll+0x83c663]
V  [jvm.dll+0x2490cf]
V  [jvm.dll+0x681af9]
V  [jvm.dll+0x6768ba]
V  [jvm.dll+0x309467]
V  [jvm.dll+0x310a56]
V  [jvm.dll+0x360f3e]
V  [jvm.dll+0x36117d]
V  [jvm.dll+0x2e04ec]
V  [jvm.dll+0x2de8c2]
V  [jvm.dll+0x2de05c]
V  [jvm.dll+0x321081]
V  [jvm.dll+0x840e7d]
V  [jvm.dll+0x841bb3]
V  [jvm.dll+0x8420df]
V  [jvm.dll+0x8424c5]
V  [jvm.dll+0x84258e]
V  [jvm.dll+0x7eb17c]
V  [jvm.dll+0x683c07]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000c65ddfc990): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002254b273ec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ff9e95e0000 - 0x00007ff9e99de000 	C:\windows\System32\KERNELBASE.dll
0x00007ff9e93c0000 - 0x00007ff9e950c000 	C:\windows\System32\ucrtbase.dll
0x00007ff996d30000 - 0x00007ff996d48000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\jli.dll
0x00007ff996cf0000 - 0x00007ff996d0e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\VCRUNTIME140.dll
0x00007ff9ebba0000 - 0x00007ff9ebd67000 	C:\windows\System32\USER32.dll
0x00007ff9e95b0000 - 0x00007ff9e95d7000 	C:\windows\System32\win32u.dll
0x00007ff9bc830000 - 0x00007ff9bcac2000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8875_none_3e0d5d42e32fe9dd\COMCTL32.dll
0x00007ff9ec130000 - 0x00007ff9ec15b000 	C:\windows\System32\GDI32.dll
0x00007ff9ebf10000 - 0x00007ff9ebfb9000 	C:\windows\System32\msvcrt.dll
0x00007ff9e9ab0000 - 0x00007ff9e9bda000 	C:\windows\System32\gdi32full.dll
0x00007ff9e9e20000 - 0x00007ff9e9ec3000 	C:\windows\System32\msvcp_win.dll
0x00007ff9eb440000 - 0x00007ff9eb472000 	C:\windows\System32\IMM32.DLL
0x00007ff9adfd0000 - 0x00007ff9adfdc000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\vcruntime140_1.dll
0x00007ff9946a0000 - 0x00007ff99472d000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\msvcp140.dll
0x00007ff8b7780000 - 0x00007ff8b83ec000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\server\jvm.dll
0x00007ff9eafd0000 - 0x00007ff9eb087000 	C:\windows\System32\ADVAPI32.dll
0x00007ff9eb560000 - 0x00007ff9eb60a000 	C:\windows\System32\sechost.dll
0x00007ff9ebde0000 - 0x00007ff9ebef8000 	C:\windows\System32\RPCRT4.dll
0x00007ff9ead60000 - 0x00007ff9eade0000 	C:\windows\System32\WS2_32.dll
0x00007ff9e7f00000 - 0x00007ff9e7f5e000 	C:\windows\SYSTEM32\POWRPROF.dll
0x00007ff9e3530000 - 0x00007ff9e3566000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ff9de950000 - 0x00007ff9de95b000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ff9e7ee0000 - 0x00007ff9e7ef4000 	C:\windows\SYSTEM32\UMPDC.dll
0x00007ff9e81c0000 - 0x00007ff9e81db000 	C:\windows\SYSTEM32\kernel.appcore.dll
0x00007ff9a4d80000 - 0x00007ff9a4d8a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\jimage.dll
0x00007ff9e6960000 - 0x00007ff9e6ba2000 	C:\windows\SYSTEM32\DBGHELP.DLL
0x00007ff9eb650000 - 0x00007ff9eb9d3000 	C:\windows\System32\combase.dll
0x00007ff9eb480000 - 0x00007ff9eb559000 	C:\windows\System32\OLEAUT32.dll
0x00007ff9c5030000 - 0x00007ff9c506b000 	C:\windows\SYSTEM32\dbgcore.DLL
0x00007ff9e99f0000 - 0x00007ff9e9a9c000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ff998e50000 - 0x00007ff998e5e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\instrument.dll
0x00007ff996cc0000 - 0x00007ff996ce5000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\java.dll
0x00007ff98da70000 - 0x00007ff98db47000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\jsvml.dll
0x00007ff9e9f00000 - 0x00007ff9ea692000 	C:\windows\System32\SHELL32.dll
0x00007ff9e6e40000 - 0x00007ff9e76d2000 	C:\windows\SYSTEM32\windows.storage.dll
0x00007ff9eb0b0000 - 0x00007ff9eb1a7000 	C:\windows\System32\SHCORE.dll
0x00007ff9ebd70000 - 0x00007ff9ebdd7000 	C:\windows\System32\shlwapi.dll
0x00007ff9e92e0000 - 0x00007ff9e9309000 	C:\windows\SYSTEM32\profapi.dll
0x00007ff996ca0000 - 0x00007ff996cb8000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\zip.dll
0x00007ff996bf0000 - 0x00007ff996c0a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\net.dll
0x00007ff9df800000 - 0x00007ff9df927000 	C:\windows\SYSTEM32\WINHTTP.dll
0x00007ff9e8770000 - 0x00007ff9e87dc000 	C:\windows\system32\mswsock.dll
0x00007ff996bd0000 - 0x00007ff996be6000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\nio.dll
0x00007ff998b60000 - 0x00007ff998b70000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\verify.dll
0x00007ff998830000 - 0x00007ff998857000 	C:\Users\VICTUS\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ff994310000 - 0x00007ff994388000 	C:\Users\VICTUS\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff998a30000 - 0x00007ff998a3a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\management.dll
0x00007ff996c90000 - 0x00007ff996c9c000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\management_ext.dll
0x00007ff9ebf00000 - 0x00007ff9ebf08000 	C:\windows\System32\PSAPI.DLL
0x00007ff9e7aa0000 - 0x00007ff9e7ad3000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9eb620000 - 0x00007ff9eb62a000 	C:\windows\System32\NSI.dll
0x00007ff9e06a0000 - 0x00007ff9e06bd000 	C:\windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9e0670000 - 0x00007ff9e0695000 	C:\windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff9e7b30000 - 0x00007ff9e7c86000 	C:\windows\SYSTEM32\DNSAPI.dll
0x00007ff9e8570000 - 0x00007ff9e857d000 	C:\windows\SYSTEM32\DSPARSE.dll
0x00007ff996ae0000 - 0x00007ff996ae9000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\extnet.dll
0x00007ff9e8a70000 - 0x00007ff9e8a8b000 	C:\windows\SYSTEM32\CRYPTSP.dll
0x00007ff9e8120000 - 0x00007ff9e8159000 	C:\windows\system32\rsaenh.dll
0x00007ff9e8830000 - 0x00007ff9e8862000 	C:\windows\SYSTEM32\USERENV.dll
0x00007ff9e92b0000 - 0x00007ff9e92da000 	C:\windows\SYSTEM32\bcrypt.dll
0x00007ff9e8a90000 - 0x00007ff9e8a9c000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007ff996ad0000 - 0x00007ff996ade000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\sunmscapi.dll
0x00007ff9e9be0000 - 0x00007ff9e9d58000 	C:\windows\System32\CRYPT32.dll
0x00007ff9e8cb0000 - 0x00007ff9e8ce0000 	C:\windows\SYSTEM32\ncrypt.dll
0x00007ff9e8c60000 - 0x00007ff9e8c9f000 	C:\windows\SYSTEM32\NTASN1.dll
0x00007ff9c42e0000 - 0x00007ff9c42e8000 	C:\windows\system32\wshunix.dll
0x00007ff9df1a0000 - 0x00007ff9df1ab000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9e06d0000 - 0x00007ff9e0756000 	C:\windows\System32\fwpuclnt.dll
0x00007ff9e82f0000 - 0x00007ff9e8326000 	C:\windows\SYSTEM32\ntmarta.dll
0x00007ff9e0cd0000 - 0x00007ff9e0cd7000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\rmi.dll
0x00007ff98d8d0000 - 0x00007ff98da61000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\awt.dll
0x00007ff9e2cb0000 - 0x00007ff9e2d50000 	C:\windows\SYSTEM32\apphelp.dll
0x00007ff9e3140000 - 0x00007ff9e31e9000 	C:\windows\system32\uxtheme.dll
0x00007ff9ebfc0000 - 0x00007ff9ec11d000 	C:\windows\System32\MSCTF.dll
0x00007ff9eabc0000 - 0x00007ff9ead59000 	C:\windows\System32\ole32.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin;C:\windows\SYSTEM32;C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8875_none_3e0d5d42e32fe9dd;C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\server;C:\Users\VICTUS\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\VICTUS\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\VICTUS\.gradle\wrapper\dists\gradle-8.14-bin\38aieal9i53h9rfe7vjup95b9\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14
java_class_path (initial): C:\Users\VICTUS\.gradle\wrapper\dists\gradle-8.14-bin\38aieal9i53h9rfe7vjup95b9\gradle-8.14\lib\gradle-daemon-main-8.14.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
   size_t MaxMetaspaceSize                         = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 5150605312                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 264634216                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 264634216                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 536870912                              {pd product} {command line}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8589934592                             {manageable} {ergonomic}
   double SweeperThreshold                         = 0.234375                                  {product} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jbr
CLASSPATH=E:\KaamSetu_Phase4_Final\KaamSetu_Phase4C_ProfessionalInfo\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Android\Android Studio\jbr\bin;C:\dev\flutter\bin\;C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\HP\OMEN-Broadcast\Common;C:\MinGW\bin;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\MinGW\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\dotnet\;C:\Users\VICTUS\AppData\Local\Programs\Python\Python314;C:\Users\VICTUS\.jdks\openjdk-26\bin;C:\Intellij IDE\IntelliJ IDEA 2026.1\bin;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\nodejs\;C:\Users\VICTUS\AppData\Local\Programs\Python\Launcher\;C:\Users\VICTUS\.local\bin;C:\Users\VICTUS\AppData\Local\Microsoft\WindowsApps;C:\Users\VICTUS\AppData\Local\Programs\Microsoft VS Code\bin;C:\MinGW\bin;C:\Users\VICTUS\AppData\Local\Programs\Antigravity\bin;C:\Users\VICTUS\AppData\Local\JetBrains\Toolbox\scripts;C:\Users\VICTUS\AppData\Roaming\npm;C:\Program Files\JetBrains\PyCharm 2026.1.4\bin;C:\dev\flutter\bin;;C:\dev\flutter\bin\mingit\cmd
USERNAME=VICTUS
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
TMP=C:\Users\VICTUS\AppData\Local\Temp
TEMP=C:\Users\VICTUS\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
OS uptime: 2 days 21:37 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 183 stepping 1 microcode 0x129, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv
Processor Information for processor 0
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 1
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 2
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 3
  Max Mhz: 2400, Current Mhz: 1520, Mhz Limit: 2400
Processor Information for processor 4
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 5
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 6
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 7
  Max Mhz: 2400, Current Mhz: 1520, Mhz Limit: 2400
Processor Information for processor 8
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 9
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 10
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 11
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 12
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 13
  Max Mhz: 2400, Current Mhz: 1466, Mhz Limit: 2400
Processor Information for processor 14
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 15
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400

Memory: 4k page, system-wide physical 16087M (607M free)
TotalPageFile size 37702M (AvailPageFile size 878M)
current process WorkingSet (physical memory assigned to process): 1862M, peak: 1865M
current process commit charge ("private bytes"): 2082M, peak: 4010M

vm_info: OpenJDK 64-Bit Server VM (17.0.20+8) for windows-amd64 JRE (17.0.20+8), built on Jul 22 2026 00:41:45 by "admin" with MS VC++ 17.12 (VS2022)

END.
